,Unnamed: 0,UnitPriceMean,UnitPriceStd,TotalQuantity,NoOfUniqueItems,NoOfInvoices,UniqueItemsPerInvoice,QuantityPerInvoice,SpendingPerInvoice
1086,1102,1.9068421052631568,2.157012938122896,942.0,76.0,5.0,19.0,188.4,183.994
1087,1103,3.582195121951219,3.4825899214486347,417.0,41.0,1.0,41.0,417.0,723.6299999999999
1088,1104,3.4339784946236542,3.0690513828929036,1412.0,70.0,7.0,13.285714285714285,201.7142857142857,531.4514285714283
1089,1105,1.419833333333334,1.6042396072638667,1404.0,49.0,3.0,20.0,468.0,311.03333333333336
1090,1106,2.864615384615385,2.061862488886425,107.0,13.0,1.0,13.0,107.0,220.5300000000001
1091,1107,4.484705882352942,3.553955749666593,100.0,17.0,2.0,8.5,50.0,141.26
1092,1108,1.8844578313253015,1.5722535116537142,549.0,82.0,1.0,82.0,549.0,757.68
1093,1109,5.07157894736842,3.4338320932960897,252.0,31.0,4.0,9.5,63.0,180.88
1094,1110,3.68525,4.1877538116727315,243.0,40.0,1.0,40.0,243.0,497.59
1095,1111,2.5815,2.129465648318474,185.0,20.0,2.0,10.0,92.5,159.685
1096,1112,3.5494444444444446,3.7218519618791652,276.0,18.0,1.0,18.0,276.0,376.74
1097,1113,1.8450980392156864,1.719630626092731,879.0,44.0,4.0,12.75,219.75,318.3125
1098,1114,3.9161403508771926,4.2504750803317615,738.0,46.0,2.0,28.5,369.0,740.1799999999997
1099,1115,4.538553719008272,13.296310534625848,2492.0,197.0,6.0,40.333333333333336,415.33333333333326,932.4783333333336
1100,1116,3.1002857142857128,3.0523611469530554,1300.0,90.0,4.0,26.25,325.0,513.7125
1101,1117,5.684375,2.9304560936254735,65.0,15.0,2.0,8.0,32.5,143.82500000000005
1102,1118,6.33,5.860951287973652,293.0,5.0,2.0,2.5,146.5,302.0250000000001
1103,1119,3.1868000000000007,3.3974778880810983,237.0,25.0,2.0,12.5,118.5,173.83499999999995
1104,1120,3.7112499999999984,2.7535745626985353,274.0,40.0,3.0,16.0,91.33333333333331,266.56666666666666
1105,1121,3.2444444444444454,2.015592810833817,125.0,18.0,1.0,18.0,125.0,295.1500000000001
1106,1122,2.256666666666667,1.5688849543545251,348.0,9.0,1.0,9.0,348.0,180.68
1107,1123,3.1825,3.295347445829103,931.0,61.0,2.0,36.0,465.5,864.7750000000002
1108,1124,3.058727272727273,3.118042509477556,543.0,49.0,3.0,18.33333333333333,181.0,299.33333333333337
1109,1125,2.425,2.982574391360591,98.0,6.0,1.0,6.0,98.0,141.79999999999995
